     1→     1→# CONTEXTO
     2→     2→
     3→     3→Actúa como un Staff Software Engineer, Software Architect y Senior Full Stack Developer con más de 20 años de experiencia desarrollando ERP, CRM y plataformas SaaS empresariales.
     4→     4→
     5→     5→Estás trabajando en NEXORA.
     6→     6→
     7→     7→NEXORA NO es una tienda online.
     8→     8→
     9→     9→NEXORA es una plataforma inteligente para gestionar empresas de comercio electrónico.
    10→    10→
    11→    11→La calidad del código debe ser equivalente a empresas como Shopify, Stripe, Notion o Linear.
    12→    12→
    13→    13→---
    14→    14→
    15→    15→# IMPORTANTE
    16→    16→
    17→    17→Antes de escribir código:
    18→    18→
    19→    19→• Analiza completamente el proyecto existente.
    20→    20→• Reutiliza componentes existentes siempre que sea posible.
    21→    21→• Respeta la arquitectura actual del proyecto.
    22→    22→• No rompas funcionalidades existentes.
    23→    23→• No elimines archivos innecesariamente.
    24→    24→• No cambies el stack tecnológico.
    25→    25→
    26→    26→---
    27→    27→
    28→    28→# OBJETIVO
    29→    29→
    30→    30→Construir el módulo profesional de Gestión de Productos.
    31→    31→
    32→    32→Este módulo será la base del ERP.
    33→    33→
    34→    34→Todo el inventario, compras, ventas, NAIOS y proveedores dependerán de este módulo.
    35→    35→
    36→    36→---
    37→    37→
    38→    38→# FUNCIONALIDADES
    39→    39→
    40→    40→El módulo debe permitir:
    41→    41→
    42→    42→✅ Crear productos
    43→    43→
    44→    44→✅ Editar productos
    45→    45→
    46→    46→✅ Eliminar productos
    47→    47→
    48→    48→✅ Activar o desactivar productos
    49→    49→
    50→    50→✅ Buscar productos
    51→    51→
    52→    52→✅ Filtrar productos
    53→    53→
    54→    54→✅ Ordenar productos
    55→    55→
    56→    56→✅ Vista tipo tabla
    57→    57→
    58→    58→✅ Vista tipo tarjetas
    59→    59→
    60→    60→---
    61→    61→
    62→    62→# INFORMACIÓN DEL PRODUCTO
    63→    63→
    64→    64→Cada producto debe contener como mínimo:
    65→    65→
    66→    66→• Nombre
    67→    67→
    68→    68→• SKU
    69→    69→
    70→    70→• Código interno
    71→    71→
    72→    72→• Código de barras (opcional)
    73→    73→
    74→    74→• Categoría
    75→    75→
    76→    76→• Subcategoría
    77→    77→
    78→    78→• Marca
    79→    79→
    80→    80→• Descripción
    81→    81→
    82→    82→• Precio de compra
    83→    83→
    84→    84→• Precio de venta
    85→    85→
    86→    86→• Margen de ganancia
    87→    87→
    88→    88→• Stock actual
    89→    89→
    90→    90→• Stock mínimo
    91→    91→
    92→    92→• Estado
    93→    93→
    94→    94→• Peso
    95→    95→
    96→    96→• Dimensiones
    97→    97→
    98→    98→• Color
    99→    99→
   100→   100→• Material
   101→   101→
   102→   102→• Garantía
   103→   103→
   104→   104→• País de origen
   105→   105→
   106→   106→• Etiquetas
   107→   107→
   108→   108→• Fecha de creación
   109→   109→
   110→   110→• Fecha de actualización
   111→   111→
   112→   112→---
   113→   113→
   114→   114→# MULTIMEDIA
   115→   115→
   116→   116→Cada producto debe soportar:
   117→   117→
   118→   118→• Varias imágenes
   119→   119→
   120→   120→• Video
   121→   121→
   122→   122→• Imagen principal
   123→   123→
   124→   124→• Orden de imágenes
   125→   125→
   126→   126→---
   127→   127→
   128→   128→# VARIANTES
   129→   129→
   130→   130→Debe soportar variantes.
   131→   131→
   132→   132→Ejemplo:
   133→   133→
   134→   134→Color
   135→   135→
   136→   136→Talla
   137→   137→
   138→   138→Capacidad
   139→   139→
   140→   140→Modelo
   141→   141→
   142→   142→Versión
   143→   143→
   144→   144→Cada variante tendrá:
   145→   145→
   146→   146→SKU
   147→   147→
   148→   148→Stock
   149→   149→
   150→   150→Precio
   151→   151→
   152→   152→Imagen
   153→   153→
   154→   154→---
   155→   155→
   156→   156→# EXPERIENCIA DE USUARIO
   157→   157→
   158→   158→La interfaz debe sentirse moderna.
   159→   159→
   160→   160→Debe usar los componentes existentes del proyecto.
   161→   161→
   162→   162→No crear componentes duplicados.
   163→   163→
   164→   164→---
   165→   165→
   166→   166→# VALIDACIONES
   167→   167→
   168→   168→Usar:
   169→   169→
   170→   170→Zod
   171→   171→
   172→   172→React Hook Form
   173→   173→
   174→   174→TypeScript estricto
   175→   175→
   176→   176→---
   177→   177→
   178→   178→# BASE DE DATOS
   179→   179→
   180→   180→Si es necesario modificar Prisma:
   181→   181→
   182→   182→Hazlo siguiendo buenas prácticas.
   183→   183→
   184→   184→No rompas relaciones existentes.
   185→   185→
   186→   186→---
   187→   187→
   188→   188→# SEGURIDAD
   189→   189→
   190→   190→Validar:
   191→   191→
   192→   192→Campos obligatorios
   193→   193→
   194→   194→Duplicados
   195→   195→
   196→   196→SKU repetidos
   197→   197→
   198→   198→Errores
   199→   199→
   200→   200→---
   201→   201→
   202→   202→# RENDIMIENTO
   203→   203→
   204→   204→Usar:
   205→   205→
   206→   206→Server Components cuando sea posible
   207→   207→
   208→   208→Client Components solo cuando sean necesarios
   209→   209→
   210→   210→Lazy Loading donde aplique
   211→   211→
   212→   212→---
   213→   213→
   214→   214→# CÓDIGO
   215→   215→
   216→   216→Quiero:
   217→   217→
   218→   218→Código limpio
   219→   219→
   220→   220→Escalable
   221→   221→
   222→   222→Modular
   223→   223→
   224→   224→Reutilizable
   225→   225→
   226→   226→Profesional
   227→   227→
   228→   228→Nada de archivos gigantes.
   229→   229→
   230→   230→Nada de funciones enormes.
   231→   231→
   232→   232→Separación correcta entre:
   233→   233→
   234→   234→UI
   235→   235→
   236→   236→Servicios
   237→   237→
   238→   238→Acciones
   239→   239→
   240→   240→Tipos
   241→   241→
   242→   242→Validaciones
   243→   243→
   244→   244→---
   245→   245→
   246→   246→# DOCUMENTACIÓN
   247→   247→
   248→   248→Al finalizar explica:
   249→   249→
   250→   250→Qué archivos fueron creados.
   251→   251→
   252→   252→Qué archivos fueron modificados.
   253→   253→
   254→   254→Por qué.
   255→   255→
   256→   256→Qué decisiones arquitectónicas tomaste.
   257→   257→
   258→   258→Qué mejoras futuras recomiendas.
   259→   259→
   260→   260→---
   261→   261→
   262→   262→# IMPORTANTE
   263→   263→
   264→   264→No hagas todavía:
   265→   265→
   266→   266→Compras
   267→   267→
   268→   268→Inventario
   269→   269→
   270→   270→Ventas
   271→   271→
   272→   272→Clientes
   273→   273→
   274→   274→Proveedores
   275→   275→
   276→   276→NAIOS
   277→   277→
   278→   278→Solo desarrolla el módulo profesional de Productos.  # CONTEXTO
   279→   279→
   280→   280→Actúa como un Software Architect, CTO y Senior Full Stack Developer con más de 20 años de experiencia desarrollando ERP empresariales y plataformas de comercio internacional.
   281→   281→
   282→   282→Estás desarrollando NEXORA.
   283→   283→
   284→   284→NEXORA es una plataforma inteligente para gestionar negocios de comercio electrónico, importaciones y proveedores internacionales.
   285→   285→
   286→   286→Este módulo será el centro de todas las compras de la empresa.
   287→   287→
   288→   288→NO es una agenda de contactos.
   289→   289→
   290→   290→NO es un CRM.
   291→   291→
   292→   292→Es un sistema profesional para administrar proveedores nacionales e internacionales.
   293→   293→
   294→   294→---
   295→   295→
   296→   296→# IMPORTANTE
   297→   297→
   298→   298→Antes de escribir código:
   299→   299→
   300→   300→• Analiza completamente el proyecto existente.
   301→   301→• Reutiliza componentes existentes.
   302→   302→• Respeta la arquitectura del proyecto.
   303→   303→• No rompas funcionalidades existentes.
   304→   304→• No elimines archivos innecesariamente.
   305→   305→• Mantén consistencia con el módulo Productos.
   306→   306→
   307→   307→---
   308→   308→
   309→   309→# OBJETIVO
   310→   310→
   311→   311→Construir el módulo profesional de Gestión de Proveedores.
   312→   312→
   313→   313→Todo el sistema de compras dependerá de este módulo.
   314→   314→
   315→   315→---
   316→   316→
   317→   317→# FUNCIONALIDADES
   318→   318→
   319→   319→El sistema debe permitir:
   320→   320→
   321→   321→✅ Crear proveedor
   322→   322→
   323→   323→✅ Editar proveedor
   324→   324→
   325→   325→✅ Eliminar proveedor
   326→   326→
   327→   327→✅ Activar / Desactivar proveedor
   328→   328→
   329→   329→✅ Buscar proveedor
   330→   330→
   331→   331→✅ Filtrar proveedores
   332→   332→
   333→   333→✅ Vista tabla
   334→   334→
   335→   335→✅ Vista tarjetas
   336→   336→
   337→   337→---
   338→   338→
   339→   339→# INFORMACIÓN DEL PROVEEDOR
   340→   340→
   341→   341→Cada proveedor debe almacenar:
   342→   342→
   343→   343→• Nombre comercial
   344→   344→
   345→   345→• Nombre legal
   346→   346→
   347→   347→• Tipo (Fábrica / Trading Company)
   348→   348→
   349→   349→• País
   350→   350→
   351→   351→• Ciudad
   352→   352→
   353→   353→• Dirección
   354→   354→
   355→   355→• Sitio web
   356→   356→
   357→   357→• Yupoo
   358→   358→
   359→   359→• Alibaba
   360→   360→
   361→   361→• Made-in-China
   362→   362→
   363→   363→• 1688
   364→   364→
   365→   365→• WeChat
   366→   366→
   367→   367→• WhatsApp
   368→   368→
   369→   369→• Correo
   370→   370→
   371→   371→• Persona de contacto
   372→   372→
   373→   373→• Cargo
   374→   374→
   375→   375→• Idioma
   376→   376→
   377→   377→• Zona horaria
   378→   378→
   379→   379→• Años de experiencia
   380→   380→
   381→   381→• Países a los que exporta
   382→   382→
   383→   383→• MOQ
   384→   384→
   385→   385→• Batch o calidad disponible
   386→   386→
   387→   387→• Categorías que vende
   388→   388→
   389→   389→• Marcas disponibles
   390→   390→
   391→   391→• Tiempo de producción
   392→   392→
   393→   393→• Tiempo de envío
   394→   394→
   395→   395→• Métodos de envío
   396→   396→
   397→   397→• Métodos de pago
   398→   398→
   399→   399→• Garantía
   400→   400→
   401→   401→• Política de devoluciones
   402→   402→
   403→   403→• Observaciones
   404→   404→
   405→   405→• Estado
   406→   406→
   407→   407→---
   408→   408→
   409→   409→# ARCHIVOS
   410→   410→
   411→   411→Cada proveedor debe permitir almacenar:
   412→   412→
   413→   413→• Fotografías
   414→   414→
   415→   415→• Videos
   416→   416→
   417→   417→• Catálogos PDF
   418→   418→
   419→   419→• Listas de precios
   420→   420→
   421→   421→• Facturas
   422→   422→
   423→   423→• Proformas
   424→   424→
   425→   425→• Conversaciones
   426→   426→
   427→   427→---
   428→   428→
   429→   429→# CALIFICACIÓN
   430→   430→
   431→   431→Cada proveedor tendrá una puntuación.
   432→   432→
   433→   433→Ejemplo:
   434→   434→
   435→   435→Calidad
   436→   436→
   437→   437→Comunicación
   438→   438→
   439→   439→Precio
   440→   440→
   441→   441→Tiempo de entrega
   442→   442→
   443→   443→Empaque
   444→   444→
   445→   445→Garantía
   446→   446→
   447→   447→Servicio
   448→   448→
   449→   449→Cada criterio será calificable.
   450→   450→
   451→   451→El sistema calculará automáticamente una puntuación global.
   452→   452→
   453→   453→---
   454→   454→
   455→   455→# HISTORIAL
   456→   456→
   457→   457→Guardar automáticamente:
   458→   458→
   459→   459→• Compras realizadas
   460→   460→
   461→   461→• Productos cotizados
   462→   462→
   463→   463→• Cambios de precios
   464→   464→
   465→   465→• Conversaciones
   466→   466→
   467→   467→• Archivos enviados
   468→   468→
   469→   469→• Último contacto
   470→   470→
   471→   471→---
   472→   472→
   473→   473→# DASHBOARD DEL PROVEEDOR
   474→   474→
   475→   475→Cada proveedor tendrá una ficha completa mostrando:
   476→   476→
   477→   477→Información general
   478→   478→
   479→   479→Productos
   480→   480→
   481→   481→Compras
   482→   482→
   483→   483→Archivos
   484→   484→
   485→   485→Historial
   486→   486→
   487→   487→Calificaciones
   488→   488→
   489→   489→Estadísticas
   490→   490→
   491→   491→---
   492→   492→
   493→   493→# EXPERIENCIA DE USUARIO
   494→   494→
   495→   495→Debe sentirse como un ERP profesional.
   496→   496→
   497→   497→Usar los componentes existentes.
   498→   498→
   499→   499→No crear componentes duplicados.
   500→   500→
   501→   501→---
   502→   502→
   503→   503→# VALIDACIONES
   504→   504→
   505→   505→Usar:
   506→   506→
   507→   507→React Hook Form
   508→   508→
   509→   509→Zod
   510→   510→
   511→   511→TypeScript estricto
   512→   512→
   513→   513→---
   514→   514→
   515→   515→# BASE DE DATOS
   516→   516→
   517→   517→Si Prisma necesita cambios:
   518→   518→
   519→   519→Realizarlos siguiendo buenas prácticas.
   520→   520→
   521→   521→Mantener relaciones limpias.
   522→   522→
   523→   523→Preparar relaciones futuras con:
   524→   524→
   525→   525→Productos
   526→   526→
   527→   527→Compras
   528→   528→
   529→   529→Inventario
   530→   530→
   531→   531→Pedidos
   532→   532→
   533→   533→---
   534→   534→
   535→   535→# CÓDIGO
   536→   536→
   537→   537→Separar correctamente:
   538→   538→
   539→   539→UI
   540→   540→
   541→   541→Actions
   542→   542→
   543→   543→Services
   544→   544→
   545→   545→Hooks
   546→   546→
   547→   547→Schemas
   548→   548→
   549→   549→Types
   550→   550→
   551→   551→Utils
   552→   552→
   553→   553→No crear archivos gigantes.
   554→   554→
   555→   555→No duplicar lógica.
   556→   556→
   557→   557→---
   558→   558→
   559→   559→# DOCUMENTACIÓN
   560→   560→
   561→   561→Al finalizar explica:
   562→   562→
   563→   563→Qué archivos fueron creados.
   564→   564→
   565→   565→Qué archivos fueron modificados.
   566→   566→
   567→   567→Qué decisiones arquitectónicas tomaste.
   568→   568→
   569→   569→Qué mejoras futuras recomiendas.
   570→   570→
   571→   571→---
   572→   572→
   573→   573→# IMPORTANTE
   574→   574→
   575→   575→NO desarrollar todavía:
   576→   576→
   577→   577→Compras
   578→   578→
   579→   579→Inventario
   580→   580→
   581→   581→Pedidos
   582→   582→
   583→   583→Finanzas
   584→   584→
   585→   585→NAIOS
   586→   586→
   587→   587→Solo desarrollar el módulo profesional de Gestión de Proveedores.  # CONTEXTO
   588→   588→
   589→   589→Actúa como un Software Architect, CTO y Senior Full Stack Developer con más de 20 años de experiencia desarrollando ERP empresariales como SAP Business One, Odoo, Oracle NetSuite y Microsoft Dynamics.
   590→   590→
   591→   591→Estás desarrollando NEXORA.
   592→   592→
   593→   593→NEXORA es una plataforma inteligente para gestionar empresas de comercio electrónico e importaciones.
   594→   594→
   595→   595→Este módulo administrará TODO el ciclo de compras internacionales.
   596→   596→
   597→   597→Debe integrarse con:
   598→   598→
   599→   599→• Productos
   600→   600→• Proveedores
   601→   601→• Inventario
   602→   602→• Finanzas (futuro)
   603→   603→• NAIOS (futuro)
   604→   604→
   605→   605→---
   606→   606→
   607→   607→# IMPORTANTE
   608→   608→
   609→   609→Antes de escribir código:
   610→   610→
   611→   611→• Analiza completamente el proyecto.
   612→   612→• Reutiliza componentes existentes.
   613→   613→• Respeta la arquitectura actual.
   614→   614→• No rompas funcionalidades existentes.
   615→   615→• Mantén consistencia con Productos y Proveedores.
   616→   616→
   617→   617→---
   618→   618→
   619→   619→# OBJETIVO
   620→   620→
   621→   621→Construir un módulo profesional de Órdenes de Compra.
   622→   622→
   623→   623→Debe permitir administrar todo el proceso desde la cotización hasta la recepción de la mercancía.
   624→   624→
   625→   625→---
   626→   626→
   627→   627→# FUNCIONALIDADES
   628→   628→
   629→   629→El sistema debe permitir:
   630→   630→
   631→   631→✅ Crear Orden de Compra
   632→   632→
   633→   633→✅ Editar Orden
   634→   634→
   635→   635→✅ Cancelar Orden
   636→   636→
   637→   637→✅ Duplicar Orden
   638→   638→
   639→   639→✅ Buscar
   640→   640→
   641→   641→✅ Filtrar
   642→   642→
   643→   643→✅ Exportar
   644→   644→
   645→   645→---
   646→   646→
   647→   647→# ESTADOS
   648→   648→
   649→   649→Cada orden tendrá estados.
   650→   650→
   651→   651→Ejemplo:
   652→   652→
   653→   653→Borrador
   654→   654→
   655→   655→Cotizando
   656→   656→
   657→   657→Pendiente de pago
   658→   658→
   659→   659→Pagada
   660→   660→
   661→   661→En producción
   662→   662→
   663→   663→Lista para envío
   664→   664→
   665→   665→En tránsito
   666→   666→
   667→   667→En aduana
   668→   668→
   669→   669→Recibida
   670→   670→
   671→   671→Cancelada
   672→   672→
   673→   673→Cada cambio debe quedar registrado.
   674→   674→
   675→   675→---
   676→   676→
   677→   677→# INFORMACIÓN GENERAL
   678→   678→
   679→   679→Cada orden debe contener:
   680→   680→
   681→   681→Número automático
   682→   682→
   683→   683→Proveedor
   684→   684→
   685→   685→Fecha
   686→   686→
   687→   687→Moneda
   688→   688→
   689→   689→Responsable
   690→   690→
   691→   691→Incoterm
   692→   692→
   693→   693→Método de pago
   694→   694→
   695→   695→Método de envío
   696→   696→
   697→   697→Observaciones
   698→   698→
   699→   699→Estado
   700→   700→
   701→   701→---
   702→   702→
   703→   703→# PRODUCTOS
   704→   704→
   705→   705→Cada orden podrá contener múltiples productos.
   706→   706→
   707→   707→Cada producto tendrá:
   708→   708→
   709→   709→Producto
   710→   710→
   711→   711→Variante
   712→   712→
   713→   713→Cantidad
   714→   714→
   715→   715→Costo unitario
   716→   716→
   717→   717→Descuento
   718→   718→
   719→   719→Subtotal
   720→   720→
   721→   721→Peso
   722→   722→
   723→   723→Observaciones
   724→   724→
   725→   725→---
   726→   726→
   727→   727→# COSTOS
   728→   728→
   729→   729→La orden debe calcular automáticamente:
   730→   730→
   731→   731→Subtotal
   732→   732→
   733→   733→Descuentos
   734→   734→
   735→   735→Costo de envío
   736→   736→
   737→   737→Seguro
   738→   738→
   739→   739→Impuestos
   740→   740→
   741→   741→Otros costos
   742→   742→
   743→   743→Costo total
   744→   744→
   745→   745→Costo promedio por unidad
   746→   746→
   747→   747→---
   748→   748→
   749→   749→# DOCUMENTOS
   750→   750→
   751→   751→Cada orden podrá almacenar:
   752→   752→
   753→   753→Factura
   754→   754→
   755→   755→Proforma
   756→   756→
   757→   757→Packing List
   758→   758→
   759→   759→Bill of Lading
   760→   760→
   761→   761→Guía
   762→   762→
   763→   763→Comprobantes
   764→   764→
   765→   765→Archivos PDF
   766→   766→
   767→   767→Imágenes
   768→   768→
   769→   769→Videos
   770→   770→
   771→   771→---
   772→   772→
   773→   773→# TRACKING
   774→   774→
   775→   775→Cada compra podrá almacenar:
   776→   776→
   777→   777→Empresa logística
   778→   778→
   779→   779→Número de guía
   780→   780→
   781→   781→Tracking
   782→   782→
   783→   783→Fecha de envío
   784→   784→
   785→   785→Fecha estimada
   786→   786→
   787→   787→Fecha real
   788→   788→
   789→   789→Estado logístico
   790→   790→
   791→   791→---
   792→   792→
   793→   793→# HISTORIAL
   794→   794→
   795→   795→Registrar automáticamente:
   796→   796→
   797→   797→Quién creó la orden
   798→   798→
   799→   799→Quién la modificó
   800→   800→
   801→   801→Cuándo
   802→   802→
   803→   803→Cambios realizados
   804→   804→
   805→   805→Cambio de estado
   806→   806→
   807→   807→Archivos agregados
   808→   808→
   809→   809→---
   810→   810→
   811→   811→# DASHBOARD
   812→   812→
   813→   813→Cada orden tendrá:
   814→   814→
   815→   815→Resumen
   816→   816→
   817→   817→Productos
   818→   818→
   819→   819→Costos
   820→   820→
   821→   821→Archivos
   822→   822→
   823→   823→Tracking
   824→   824→
   825→   825→Historial
   826→   826→
   827→   827→Proveedor
   828→   828→
   829→   829→---
   830→   830→
   831→   831→# VALIDACIONES
   832→   832→
   833→   833→React Hook Form
   834→   834→
   835→   835→Zod
   836→   836→
   837→   837→TypeScript estricto
   838→   838→
   839→   839→---
   840→   840→
   841→   841→# BASE DE DATOS
   842→   842→
   843→   843→Si Prisma necesita modificaciones:
   844→   844→
   845→   845→Realízalas siguiendo buenas prácticas.
   846→   846→
   847→   847→Preparar relaciones con:
   848→   848→
   849→   849→Productos
   850→   850→
   851→   851→Proveedores
   852→   852→
   853→   853→Inventario
   854→   854→
   855→   855→Finanzas
   856→   856→
   857→   857→---
   858→   858→
   859→   859→# EXPERIENCIA
   860→   860→
   861→   861→Interfaz moderna.
   862→   862→
   863→   863→Muy rápida.
   864→   864→
   865→   865→Orientada a productividad.
   866→   866→
